#
# 倉頡五代構詞碼
#
# 碼表由惜緣兄製作
# 佛振修訂於 2012-04-08
#
# License: GPL
#
# 說明：
# 詞彙編碼中，單字的取碼有幾種情況：
# 取首碼、取尾碼、取首尾二碼、取首、次、尾三碼。
# 輔助字形中的單字，在詞彙中直接用倉頡字母而不拆開；
# 包含結構的單字，被包含部分的編碼位於'符號之後，可據此取得尾碼。
#
○	xxxxx
橉	dfdq
橊	dmlw
橋	dhkb
橌	danb
橍	dang
橎	dhdw
橏	dtgr
橐	jbmrd
橑	dkcf
橒	dmbi
橓	dbbq
橔	dydk
橕	dfbh
橖	dfbd
橗	dtab
橘	dnhb
橙	dnot
橚	dlx
橛	dmto
橜	mod
橝	dmwj
橞	djip
機	dvii
橠	dynv
橡	dnao
橢	dnlb
橣	djpb
橤	pppd
橥	kad
橦	dytg
橧	dcwa
橨	djtc
橩	dffn
橪	dbkf
橫	dtmc
橬	dmua
橭	djrj
橮	dhhc
橯	dffs
橰	dhuj
橱	dmmi
橲	dgrr
橳	dbfs
橴	dypf
橵	dtbk
橶	djji
橷	dlpn
橸	daaa
橹	dnwa
橺	dana
橻	dngg
橼	dvmo
橽	dygq
橾	drrd
橿	dmwm
檀	dywm
檁	dywd
檂	dtwv
檃	nmd
檄	dhsk
檅	dymh
檆	dffr
檇	dogs
檈	dwlv
檉	dsrg
檊	djjj
檋	dtcj
檌	dwly
檍	dytp
檎	doyb
檏	dtcd
檐	dncr
檑	dmbw
檒	ddhn'i
檓	dhge
檔	dfbw
檕	jed
檖	dyto
檗	sjd
檘	dsrj
檙	dbul
檚	dddo
檛	dybb
檜	doma
檝	drji
檞	dnbq
檟	dmwc
檠	tkd
檡	dwlj
檢	domo
檣	dgow
檤	dytu
檥	dtgi
檦	dmfn
檧	dtpp
檨	dtgo
檩	dywf
檪	diod
檫	djbf
檬	dtbo
檭	dcav
檮	dgni
檯	dgrg
檰	dvfb
檱	dhtc
檲	dw'ji
檳	djmc
檴	dtoe
檵	dvvi
檶	dks'r
檷	dmfb
檸	djpn
檹	dysr
檺	dyro
檻	dsit
檼	dbmp
檽	dmbb
檾	ffbdd
檿	mkd
櫀	dtcf
櫁	djpi
櫂	dsmg
櫃	ds'lc
櫄	dhgf
櫅	dyx
櫆	dhij
櫇	ddec
櫈	dntn
櫉	dmgi
櫊	danr
櫋	dhus
櫌	dmbe
櫍	dhlc
櫎	ditc
櫏	dymu
櫐	wwwd
櫑	dwww
櫒	dtbf
櫓	dnwa
櫔	dmtb
櫕	dqoc
櫖	dypp
櫗	dtwi
櫘	dqjp
櫙	dts'r
櫚	danr
櫛	dhal
櫜	jbhod
櫝	dgwc
櫞	dvfo
櫟	dvid
櫠	dine
櫡	dhja
櫢	dlvk
櫣	dytj
櫤	dhtn
櫥	digi
櫦	dixe
櫧	dyra
櫨	dypt
櫩	danx
櫪	dmhm
櫫	mad
櫬	dydu
櫭	daum
櫮	dmgr
櫯	dnfd
櫰	dywv
櫱	ujd
櫲	dnno
櫳	dybp
櫴	ddlc
櫵	dtof
櫶	djqp
櫷	dnxu
櫸	dhcq
櫹	dtlx
櫺	dmbr
櫻	dbcv
櫼	doim
櫽	npd
櫾	dbuf
櫿	dffr
欀	dyrv
欁	dtvd
欂	dtei
欃	dnri
欄	danw
欅	dhcq
欆	doge
欇	dsjj
欈	duob
欉	dtce
權	dtrg
欋	dbug
欌	dtis
欍	dtox
欎	ddbai
欏	dwlg
欐	dmmp
欑	dhuc
欒	vfd
欓	dfbf
欔	dbue
欕	drrk
欖	dswu
欗	dtaw
欘	dsei
欙	dwwf
欚	dvoi
欛	dmbb
欜	djbv
欝	ddwli
欞	dmbo
欟	dtgu
欠	no
次	imno
次	mmno
欢	eno
欣	hlno
欤	ymno
欥	ano
欦	onno
欧	skno
欨	prno
欩	srno
欪	uuno
欫	omno
欬	yono
欭	wkno
欮	tuno
欯	grno
欰	htno
欱	orno
欲	crno
欳	ybno
欴	iino
欵	pkno
欶	dlno
欷	kbno
欸	ikno
欹	krno
欺	tcno
欻	ffno
欼	eeeeo
欽	cno
款	gfno
欿	nxno
歀	dfno
歁	tvno
歂	ubno
歃	hxno
歄	bbno
歅	mgno
歆	yano
歇	avno
歈	onno
歉	tcno
歊	ybno
歋	huno
歌	mrno
歍	hfno
歎	tono
歏	tmno
歐	srno
歑	ydno
歒	ybno
歓	ogno
歔	ymno
歕	jcno
歖	grno
歗	lxno
歘	ffno
歙	omno
歚	trno
歛	oono
歜	wino
歝	wjno
歞	afno
歟	hcno
歠	ewno
歡	tgno
止	ylm
正	mylm
此	ymp
步	ylmh
武	mpylm
歧	ymje
歨	ylmo
歩	ylmh
歪	mfmym
歫	ymss
歬	ymhby
歭	ymgdi
歮	ymymm
歯	ymu'fd
歰	siymm
歱	ymhjg
歲	ymihh
歳	ymihf
歴	mddm
歵	ymqmc
歶	ypwlb
歷	mhdm
歸	hmsmb
歹	mn'i
死	mnp
歼	mnhj
歽	mnhml
歾	mnphh
歿	mnne
殀	mnhk
殁	mnhne
殂	mnbm
殃	mnlbk
殄	mnohh
殅	mnhqm
殆	mnir
殇	mnonh
殈	mnhbt
殉	mnpa
殊	mnhjd
残	mnij
殌	mnmvm
殍	mnbnd
殎	mnkoo
殏	mnije
殐	mndl
殑	mnjru
殒	mnrbo
殓	mnomm
殔	mnle
殕	mnytr
殖	mnjbm
殗	mnklu
殘	mnii
殙	mnhpa
殚	mncwj
殛	mnmem
殛	mnnem
殜	mnptd
殝	mnqkd
殞	mnrbc
殟	mnwot
殠	mnhuk
殡	mnjoc
殢	mnkpb
殣	mntlm
殤	mnoah
殥	mnjmc
殦	mnhaf
殧	mnyfu
殨	mnlmc
殩	mnyed
殪	mngbt
殫	mnrrj
殬	mnwlj
殭	mnmwm
殮	mnomo
殯	mnjmc
殰	mngwc
殱	mnjim
殲	mnoim
殳	hne
殴	skhne
段	hjhne
殶	yghne
殷	hshne
殸	ghhne
殹	skhne
殺	kchne
殻	gnhne
殼	gnhne
殽	kbhne
殾	jahne
殿	schne
毀	hghne
毁	hmhne
毂	gqhne
毃	ybhne
毄	jrhne
毅	yohne
毆	srhne
毇	hdhne
毈	hhsle
毉	semoo
毊	gehkb
毋	wjh
毌	wj
母	wy'i
毎	owj
每	owy'i
毐	gwj
毑	wypd
毒	qmwy'i
毓	oyyiu
比	pp
毕	ppj
毖	ppph
毗	wpp
毘	wpp
毙	ppmnp
毚	nrppi
毛	hqu
毜	huf
毝	huhhh
毞	pphqu
毟	fhhqu
毠	krhqu
毡	huyr
毢	humcw
毣	smhqu
毤	cuhqu
毥	hupa
毦	sjhqu
毧	huij
毨	huhgu
毩	hufd
毪	huihq
毫	yrbu
毬	huije
毭	mthqu
毮	qfhu
毯	huff
毰	huytr
毱	hupfd
毲	eeeeu
毳	huhuu
毴	hulmy
毵	ihhqu
毶	huikh
毷	auhqu
毸	huwp
毹	onhqu
毺	huomv
毻	kbhqu
毼	avhqu
毽	hunkq
毾	amhqu
毿	ihhqu
氀	lvhqu
氁	hutak
氂	jkmhu
氃	yghqu
氄	nbhqu
氅	fkhqu
氆	hutca
氇	hunwa
氈	ymhqu
氉	rdhqu
氊	huywm
氋	tohqu
氌	hunwa
氍	bghqu
氎	wmhqu
氏	hvp
氐	hpm
氐	hvpi
民	rvp
氒	hpj
氓	yvrvp
气	omn
氕	onl
氖	onnhs
気	onk
氘	onll
氙	onu
氚	onlll
氛	oncsh
氜	ona
氝	onob
氞	onmob
氟	onlln
氠	onlwl
氡	onhey
氢	onnom
氣	onfd
氤	onw'k
氥	onmcw
氦	onyvo
氧	ontq
氨	onjv
氩	onmtc
氪	onjru
氫	onmvm
氬	onmlm
氭	ondw
氮	onff
氯	onnme
氯	onvne
氰	onqmb
氱	onamh
氲	onabt
氳	onwot
水	e
氶	ne
氷	ie
永	ine
氹	ne
氺	ff
氻	eks
氼	eo
氽	oe
氾	esu
氿	ekn
汀	emn
汁	ej
求	ije
汃	ec
汄	eo
汅	emvs
汆	oe
汇	es
汈	esm
汉	ee
汊	ee'i
汋	epi
汌	elll
汍	ekni
汎	ehn'i
汏	ek
汐	en'i
汑	ehp
汒	eyv
汓	end
汔	eon
汕	eu
汖	ue
汗	emj
汘	ehj
汙	emd
汚	emjs
汛	enj
汜	eru
汝	ev
汞	me
江	em
池	epd
污	emms
汢	eg
汣	eno
汤	ensh
汥	eje
汦	ehvp
汧	emt
汨	ea
汩	ea
汪	emg
汫	ett
汬	tte
汭	eob
汮	epmm
汯	eki
汰	eki
汱	eik
汲	enhe
汳	ehe
汴	eyy
汵	eoin
汶	eyk
汷	ehe
汸	eyhs
汹	eu'k
決	edk
汻	eoj
汼	ehq
汽	eomn
汾	ecsh
汿	enin
沀	enin
沁	ep
沂	ehml
沃	ehk
沄	emmi
沅	emmu
沆	eyhn
沇	eihu
沈	elbu
沉	ebhn
沊	lue
沋	eiku
沌	epu
沍	emvm
沎	eop
沏	epsh
沐	ed
沑	eng
沒	ene
沓	ea
沔	emls
沕	ephh
沖	el
沗	hke
沗	mke
沘	epp
沙	efh
沚	eylm
沛	ejb
沜	elll
沝	ee
沞	emlb
沟	epi
沠	ehlo
没	ehne
沢	eso
沣	eqj
沤	es'k
沥	emks
沦	eop
沧	eosu
沨	ehn'k
沩	eiks
沪	eis
沫	edj
沬	ejd
沭	eid
沭	eijc
沮	ebm
沯	emr
沰	emr
沱	ejp
沲	eopd
河	emnr
沴	eohh
沵	enf
沶	emmf
沷	eikk
沸	elln
油	elw
沺	ew
治	eir
沼	eshr
沽	ejr
沾	eyr
沿	ecr
沿	ehnr
泀	esmr
況	erhu
泂	eb'r
泃	epr
泄	ept
泅	ew'o
泆	ehqo
泇	eksr
泈	ehey
泉	hae
泊	eha
泋	ejt
泌	eph
泍	edm
泎	eos
泏	euu
泐	enls
泑	evis
泒	ehvo
泓	eni
泔	et'm
法	egi
泖	ehhl
泗	ew'c
泘	ehfd
泙	emfj
泚	eymp
泛	ehio
泜	ehpm
泝	ehmy
泞	ejmn
泟	emym
泠	eoii
泡	epru
波	edhe
泣	eyt
泤	evio
泥	esp
泦	eskn
泧	eiv
注	eyg
泩	ehqm
泪	ebu
泫	eyvi
泬	ejc
泭	eodi
泮	efq
泯	ervp
泰	qke
泱	elbk
泲	elxh
泳	eine
泴	ebt
泵	mre
泶	fbe
泷	eikp
泸	eys
泹	eam
泺	ehvd
泻	ebym
泼	eive
泽	eeq
泾	enom
泿	eav
洀	ehby
洁	egr
洂	eylc
洃	ekf
洄	ew'r
洅	emgb
洆	enem
洇	ew'k
洈	enmu
洉	ehmr
洊	ekld
洋	etq
洌	emnn
洍	es'll
洎	ehbu
洏	emb'l
洐	ehon
洑	eoik
洒	emcw
洓	edb
洔	egdi
洕	ecb
洖	ervk
洗	ehgu
洘	ejks
洙	ehjd
洚	eheq
洛	eher
洜	hre
洝	ejv
洞	eb'mr
洟	ekn
洠	eihq
洡	eqd
洢	eosk
洣	efd
洤	eomg
津	elq
洦	ema
洧	ekb
洨	eyck
洩	elwp
洪	etc
洫	ehbt
洬	ehn'n
洭	es'mg
洮	elmo
洯	qhe
洰	ess
洱	esj
洲	eill
洳	evr
洴	ett
洵	epa
洶	epu'k
洷	emig
洸	efmu
洹	emam
洺	enir
活	ehjr
洼	egg
洽	eomr
派	ehhv
洿	ekms
浀	etw
流	eyiu
浂	etk
浃	ekt
浄	ensd
浅	eij
浆	lne
浇	ejpu
浈	eybo
浉	ellb
浊	elmi
测	ebon
浌	eoi
浍	eomi
济	eykl
浏	eykn
浐	eyth
浑	ebkq
浒	eivj
浓	ehbv
浔	esmi
浕	esoy
浖	ebdi
浗	eije
浘	eshu
浙	eqhl
浚	eice
浛	eoir
浜	eomc
浝	eiuh
浞	eryo
浟	eolk
浠	ekkb
浡	ejbd
浢	emrt
浣	ejmu
浤	ejki
浥	erau
浦	eijb
浧	erhg
浨	ejd
浩	ehgr
浪	eiav
浫	ebcj
浬	ewg
浭	emlk
浮	ebnd
浯	emmr
浰	ehdn
浱	emmv
浲	ehej
浳	eipb
浴	ecor
浵	ebyh
浶	ejhq
海	eowy
浸	esme
浹	ekoo
浺	epl
浻	eb'cr
浼	enau
浽	ebv
浾	eglc
浿	ebuc
涀	ebuu
涁	edhh
涂	eomd
涃	ew'd
涄	elws
涅	eag
涆	eamj
涇	emvm
消	efb
涉	eylh
涊	esip
涋	ejik
涌	enib
涍	ejkd
涎	enkm
涎	enkv
涏	enkg
涐	ehqi
涑	edl
涒	eskr
涓	erb
涔	euon
涕	ecnh
涖	eoyt
涗	ecru
涘	eiok
涙	emsk
涚	ecru
涛	eqki
涜	egbu
涝	etbs
涞	edt
涟	eykq
涠	ew'qs
涡	erob
涢	erbo
涣	enbk
涤	ehed
涥	eyrn
润	elsg
涧	elsa
涨	enpo
涩	esim
涪	eytr
涫	ejrr
涬	egtj
涭	ebbe
涮	esbn
涯	emgg
涰	eeee
涱	esmv
液	eyok
涳	ejcm
涴	ejnu
涵	eu'ne
涶	ehjm
涷	edw
涸	ew'jr
涹	ehdv
涺	esjr
涻	eomr
涼	eyrf
涽	ehpa
涾	eea
涿	emso
淀	ejmo
淁	eytv
淂	eami
淃	efqu
淄	evvw
淅	edhl
淆	ekkb
淇	etmc
淈	esuu
淉	ewd
淊	enhx
淋	edd
淌	efb'r
淍	eb'gr
淎	eqkq
淏	eamk
淐	eaa
淑	eyfe
淒	ejlv
淓	etys
淔	ejbm
淕	egcg
淖	eyaj
淗	epfd
淘	epou
淙	ejmf
淚	ehsk
淛	ehbn
淜	ebb
淝	ebau
淞	edci
淟	etbc
淠	ewml
淡	eff
淢	eirm
淣	ehxu
淤	eysy
淥	evne
淦	ec
淧	ejph
淨	ebsd
淩	egce
淪	eomb
淫	ebhg
淬	eyoj
淭	ehsd
淮	eog
淯	eyib
淰	eoip
深	ebcd
淲	eypu
淳	eyrd
淴	ephp
淵	elxl
淶	edoo
混	eapp
淸	eqmb
淹	eklu
淺	eii
添	ehkp
添	emkp
淼	eee
淽	etym
淾	ce
淿	ehab
渀	ekjt
渁	eee
渂	eayk
渃	etkr
渄	elmy
清	eqmb
渆	ettn
渇	eapp
済	eykl
渉	eylh
渊	elfl
渋	eymo
渌	enme
渍	eqmo
渎	ejnk
渏	ekmr
渐	ekql
渑	erlu
渒	ehwj
渓	ebqo
渔	enwm
渕	etkn
渖	ejll
渗	eikh
渘	enhd
渙	enbk
渚	ejka
減	eihr
渜	embk
渝	eomn
渞	ethu
渟	eyrn
渠	esd
渡	eite
渢	ehn'i
渣	edam
渤	ejds
渥	esmg
渦	ebb'r
渧	eybb
渨	ewmv
温	eabt
渪	ehlb
渫	eptd
測	ebcn
渭	ewb
渮	etmr
港	etcu
渰	eort
渱	elim
渲	ejmm
渳	ensj
渴	eapv
渵	etw
渶	etlk
渷	eycu
游	eysd
渹	epyr
渺	ebuh
渻	efhu
渼	etgk
渽	ejir
渾	ebjj
渿	edmf
湀	enok
湁	eqor
湂	errs
湃	ehqj
湄	eahu
湅	edw'f
湆	eyta
湇	eytb
湈	etmd
湉	ephr
湊	eqkk
湋	edmq
湌	eoiv
湍	eumb
湎	emw'l
湏	embc
湐	edha
湑	enob
湒	ersj
湓	ecst
湔	etbn
湕	enkq
湖	ejrb
湗	eggi
湘	edbu
湙	eyck
湚	elvu
湛	etmv
湜	eamo
湝	eppa
湞	eybc
湟	ehag
湠	eumf
湡	ewlb
湢	emrw
湣	erpa
湤	eysd
湥	ejck
湦	eahm
湧	enbs
湨	ebuk
湩	ehjg
湪	evno
湫	ehdf
湬	hfe
湭	etcw
湮	emwg
湯	eamh
湰	ehem
湱	eqjr
湲	ebme
湳	ejb'j
湴	ettc
湵	etgo
湶	ehae
湷	eqka
湸	eyru
湹	emwg
湺	eord
湻	eyra
湼	ehxm
湽	evmw
湾	eycn
湿	eatc
満	etub
溁	etbd
溂	edln
溃	elmo
溄	euhq
溅	eboj
溆	eode
溇	efdv
溈	eikf
溉	eaiu
溊	erse
溋	enst
溌	enop
溍	emia
溎	edgg
溏	eilr
源	emhf
溑	efbc
溒	egrv
溓	etxc
溔	etgf
溕	ebmo
準	egj
溗	ehdp
溘	egit
溙	eqke
溚	etor
溛	ejco
溜	ehhw
溝	ettb
溞	eeii
溟	ebac
溠	etqm
溡	eagi
溢	etct
溣	eoob
溤	esqf
溥	eibi
溦	euuk
溧	emwd
溨	ejid
溩	ehrf
溪	ebvk
溫	ewot
溬	etui
溭	ewce
溮	ehrb
溯	etub
溰	eumt
溱	eqkd
溲	ehxe
溳	erbc
溴	ehuk
溵	ehse
溶	ejcr
溷	ew'mo
溸	eqmf
溹	ejbf
溺	enmm
溻	easm
溼	emvg
溽	emvi
溾	ehui
溿	ewfq
滀	eyvw
滁	enld
滂	eybs
滃	ecim
滄	eoir
滅	eihf
滆	emrb
滇	ejbc
滈	eyrb
滉	eafu
滊	eond
滋	etvi
滌	eold
滍	eumi
滎	ffbe
滏	eckc
滐	enqd
滑	ebbb
滒	emrr
滓	ejyj
滔	ebhx
滕	bfqe
滖	eywv
滗	ehhu
滘	ebcr
滙	es'og
滚	eycv
滛	ebou
滜	ehaj
滝	eytu
滞	etjb
滟	eqju
滠	esje
满	etmb
滢	etbi
滣	emvr
滤	eypp
滥	elit
滦	eycd
滧	eykk
滨	ejoc
滩	eeog
滪	enno
滫	eolb
滬	ehsu
滭	ewtj
滮	eyuh
滯	ekpb
滰	eytu
滱	ejme
滲	eiih
滳	eycb
滴	eycb
滵	ejpu
滶	egsk
滷	eyw'i
滸	eyrj
滹	eypd
滺	eokp
滻	eyhm
滼	eddn
滽	eilb
滾	eycv
滿	etlb
漀	gee
漁	enwf
漂	emwf
漃	ejye
漄	eumg
漅	evvd
漆	edoe
漇	ehoo
漈	ebof
漉	eixp
漊	ellv
漋	enlm
漌	etlm
漍	ew'im
漎	ehoo
漏	esmb
漐	gie
漑	ehpu
漒	enii
漓	eyub
演	ejmc
漕	etwa
漖	ejdk
漗	ehwp
漘	emvb
漙	ejii
漚	es'rr
漛	efqe
漜	eddg
漝	esma
漞	ebbu
漟	efbg
漠	etak
漡	eoah
漢	etlo
漣	eyjj
漤	eddv
漥	ejcg
漦	jkme
漧	ejjn
漨	eyhj
漩	eyso
漪	ekhr
漫	eawe
漬	eqmc
漭	etit
漮	eile
漯	ewvf
漰	eubb
漱	edlo
漲	ensv
漳	eytj
漴	eujf
漵	eodk
漶	ellp
漷	eydl
漸	ejjl
漹	emyf
漺	ekkk
漻	esmh
漼	euog
漽	eseq
漾	etge
漿	vie
潀	ewlo
潁	pembc
潂	eutc
潃	ehob
潄	edlk
潅	eokg
潆	etbf
潇	etll
潈	ewlo
潉	euap
潊	eode
潋	eomk
潌	ejcg
潍	evmg
潎	efbk
潏	enhb
潐	eogf
潑	enoe
潒	enao
潓	ejip
潔	eqhf
潕	eotf
潖	emgu
潗	eogd
潘	ehdw
潙	ebhf
潚	elx
潛	emua
潜	eqoa
潝	eorm
潞	ermr
潟	ehxf
潠	eruc
潡	eydk
潢	etlc
潣	eank
潤	eang
潥	emwd
潦	ekcf
潧	ecwa
潨	ehwo
潩	ewtc
潪	eora
潫	efqf
潬	errj
潭	emwj
潮	ejjb
潯	esmi
潰	elmc
潱	egbt
潲	ehdb
潳	esja
潴	ekha
潵	etbk
潶	ewgf
潷	ehlq
潸	eddb
潹	eddd
潺	esnd
潻	ehde
潼	eytg
潽	etca
潾	efdq
潿	ew'dq
澀	esim
澁	eymm
澂	eugk
澃	hce
澄	enot
澅	elgm
澆	eggu
澇	effs
澈	eybk
澉	emjk
澉	enjk
澊	etwi
澋	eayf
澌	etcl
澍	egti
澎	egth
澏	erru
澐	embi
澑	emlw
澒	emmc
澓	ehoe
澔	ehar
澕	etmj
澖	eand
澗	eana
澘	edda
澙	ehxf
澚	ehbs
澛	enwa
澜	elsw
澝	ejpb
澞	eypk
澟	eywd
澠	erxu
澡	errd
澢	efbw
澣	ejjj
澤	ewlj
澥	enbq
澦	ennc
澧	etwt
澨	ehmo
澩	hbe
澪	embi
澫	etwb
澬	emoc
澭	eyvg
澮	eoma
澯	eyed
澰	eomo
澱	esce
澲	etcd
澳	ehbk
澴	ewlv
澵	eydl
澶	eywm
澷	eaws
澸	eirp
澹	encr
澺	eytp
澻	eyto
澼	esrj
澽	eypo
澾	eygq
澿	eddf
激	ehsk
濁	ewli
濂	eitc
濃	etwv
濄	eybb
濅	ejse
濆	ejtc
濇	egow
濈	erji
濉	ebug
濊	eymh
濋	eddo
濌	hgea
濍	etpp
濎	ebul
濏	emgh
濐	eaja
濑	edlo
濒	eyho
濓	eytc
濔	emfb
濕	eavf
濖	ewla
濗	etab
濘	ejpn
濙	efff
濚	effd
濛	etbo
濜	elmt
濝	etcf
濞	ehul
濟	eyx
濠	eyro
濡	embb
濢	esmj
濣	ejjj
濤	egni
濥	enic
濦	ebmp
濧	etgi
濨	etvp
濩	etoe
濪	eqbu
濫	esit
濬	eybu
濭	etgt
濮	eoto
濯	esmg
濰	evfg
濱	ejmc
濲	egde
濳	ehua
濴	effe
濵	ejac
濶	eanr
濷	eetb
濸	etor
濹	ewgg
濺	ebci
濻	enlc
濼	evid
濽	eqoc
濾	eypp
濿	emtb
瀀	embe
瀁	etov
瀂	enwa
瀃	ebch
瀄	ehal
瀅	effi
瀆	egwc
瀇	eitc
瀈	esmj
瀉	ejhf
瀊	ehet
瀋	ejhw
瀌	eipf
瀍	eiwg
瀎	etwi
瀏	ehcn
瀐	ejim
瀑	eate
瀒	edow
瀓	ehok
瀔	egde
瀕	eyhc
瀖	embg
瀗	ejqp
瀘	eypt
瀙	eydu
瀚	ejjm
瀛	eyrn
瀜	embi
瀝	emhm
瀞	eqbd
瀟	etlx
瀠	efff
瀡	enlb
瀢	eylc
瀣	eyem
瀤	eywv
瀥	esmb
瀦	emoa
瀧	eybp
瀨	edlc
瀩	ehuc
瀪	okhae
瀫	egfe
瀬	edlc
瀭	ejjn
瀮	embd
瀯	effr
瀰	enmb
瀱	ewln
瀲	eook
瀳	etif
瀴	ebcv
瀵	efdc
瀶	eslr
瀷	esmc
瀸	eoim
瀹	eomb
瀺	enri
瀻	ejic
瀼	eyrv
瀽	ejto
瀾	eanw
瀿	eokf
灀	embu
灁	eane
灂	ebwi
灃	eujt
灄	esjj
灅	ewwg
灆	etst
灇	etce
灈	ebug
灉	evug
灊	emub
灋	eifi
灌	etrg
灍	eano
灎	ettt
灏	eafo
灐	effc
灑	emmp
灒	ehuc
灓	vfe
灔	ettu
灕	eybg
灖	eicy
灗	elim
灘	etog
灙	efbf
灚	ehbu
灛	eanj
灜	eync
灝	eafc
灞	embb
灟	esei
灠	eswu
灡	etaw
灢	ejbv
灣	evfn
灤	evfd
灥	hehee
灦	eafc
灧	eutu
灨	eyjc
灩	eutt
灪	eddh
火	f
灭	mf
灮	fhu
灯	fmn
灰	kf
灱	fsh
灲	fln
灳	pf
灴	fm
灵	smf
灶	fg
灷	ft
灸	nof
灹	fhp
灺	fpd
灻	gf
灼	fpi
災	vvf
灾	jf
灿	fu
炀	fnsh
炁	muf
炂	fci
炃	cshf
炄	fng
炅	af
炆	fyk
炇	fok
炈	fhne
炉	fis
炊	fno
炋	fmf
炌	foll
炍	fhe
炎	ff
炏	ff
炐	fqj
炑	fd
炒	ffh
炓	fyj
炔	fdk
炕	fyhn
炖	fpu
炗	tf
炘	fhml
炙	bf
炚	af
炛	fop
炜	fqs
炝	fosu
炞	fyy
炟	fam
炠	fwl
炡	fmym
炢	fid
炣	fmnr
炤	fshr
炥	flln
炦	fikk
炧	fopd
炨	fjp
炩	foii
炪	fuu
炫	fyvi
炬	fss
炭	ukf
炭	umf
炮	fpru
炯	fb'r
炰	puf
炱	irf
炲	fir
炳	fmob
炴	flbk
炵	fhey
炶	fyr
炷	fyg
炸	fos
点	yrf
為	iknf
炻	fmr
炼	fkvd
炽	frc
炾	frhu
炿	fhby
烀	fhfd
烁	fhvd
烂	ftmm
烃	fnom
烄	fyck
烅	fhbt
烆	fhon
烇	fomg
烈	mnf
烉	nbf
烊	ftq
烋	odf
烌	fod
烍	fhgu
烎	mjf
烏	hryf
烐	fhby
烑	flmo
烒	fipm
烓	fgg
烔	fb'mr
烕	ihmf
烖	jif
烗	fyvo
烘	ftc
烙	fher
烚	fomr
烛	flmi
烜	fmam
烝	nemf
烞	fdy
烟	fw'k
烠	fkb
烡	ftc
烢	fjhp
烣	fmf
烤	fjks
烥	fs'll
烦	fmbo
烧	fjpu
烨	fopj
烩	fomi
烪	ftk
烫	ehf
烬	fsoy
热	qif
烮	mnf
烯	fkkb
烰	fbnd
烱	fb'cr
烲	qlf
烳	fijb
烴	fmvm
烵	ftpi
烶	fnkg
烷	fjmu
烸	fowy
烹	yrnf
烺	fiav
烻	fnkm
烼	fmso
烽	fhej
烾	ffg
烿	fbyh
焀	fcor
焁	rof
焂	okf
焃	fglc
焄	srf
焅	fhgr
焆	frb
焇	ffb
焈	huf
焉	mylf
焊	famj
焋	vgf
焌	fice
焍	fcnh
焎	qlf
焏	nef
焐	fmmr
焑	fw'd
焒	frhr
焒	frr
焓	foir
焔	fnla
焕	fnbk
焖	flsp
焗	fss'r
焙	fytr
焚	ddf
焛	anf
焜	fapp
焝	fhpa
焞	fyrd
焟	fta
焠	fyoj
無	otf
焢	fjcm
焣	sef
焤	ioif
焥	fjnu
焦	ogf
焧	fcip
焨	fab
焩	fbb
焪	fjcn
焫	ftob
焬	faph
焭	ffbhn
焮	fhlo
焯	fyaj
焰	fnhx
焱	fff
焲	fyok
焳	fog
焴	fyib
焵	fb'tu
然	bkf
焷	fhwj
焸	aaf
焹	fb'tv
焺	faht
焻	faa
焼	fjtu
焽	abf
焾	foip
焿	filo
煀	fsuu
煁	ftmv
煂	ftlj
煃	fkgg
煄	fhjg
煅	fhje
煆	frse
煇	fbjj
煈	fhn'i
煉	fdw'f
煊	fjmm
煋	fahm
煌	fhag
煍	fhdf
煎	tbnf
煏	fmrw
煐	ftlk
煑	jaf
煒	fdmq
煓	fumb
煔	ffyr
煕	suf
煖	fbme
煗	fmbk
煘	fihr
煙	fmwg
煚	asf
煛	buf
煜	fayt
煝	fahu
煞	nkf
煟	fwb
煠	fptd
煡	fnkq
煢	ffbnj
煣	fnhd
煤	ftmd
煥	fnbk
煦	arf
照	arf
煨	fwmv
煩	fmbc
煪	ftcw
煫	ftpo
煬	famh
煭	vnf
煮	jaf
煯	fppa
煰	frrr
煱	fbb'r
煲	odf
煳	fjrb
煴	fabt
煵	fjb'j
煶	famo
煷	fyru
煸	fhsb
煸	fisb
煹	fttb
煺	fyav
煻	filr
煼	fpuu
煽	fhsm
煽	fism
煾	fwkp
煿	fibi
熀	fafu
熁	fksb
熂	fond
熃	nsf
熄	fhup
熅	fwot
熆	fgit
熇	fyrb
熈	huf
熉	frbc
熊	ipf
熋	ipf
熌	fano
熍	fjrr
熎	fbou
熏	hgf
熐	fbac
熑	ftxc
熒	ffbf
熓	fhrf
熔	fjcr
熕	fmbc
熖	fbhx
熗	foir
熘	fhhw
熙	suf
熚	fwtj
熛	fmwf
熜	fhwp
熝	fixp
熞	fseg
熟	yif
熠	fsma
熡	fllv
熢	fyhj
熣	fuog
熤	fsmt
熥	fynb
熦	ffog
熧	hof
熨	sif
熩	fhsu
熪	fhdn
熫	fitf
熬	gkf
熬	qkf
熭	qjsmf
熮	fsmh
熯	ftlo
熰	fs'rr
熱	gif
熲	pfmbc
熳	fawe
熴	fuap
熵	fycb
熶	fase
熷	fcwa
熸	fmua
熹	grtf
熺	fgrr
熻	form
熼	fwtc
熽	flx
熾	fyia
熿	ftlc
燀	frrj
燁	ftmj
燂	fmwj
燃	fbkf
燄	nxff
燅	ggff
燆	fhkb
燇	ftwi
燈	fnot
